Sending build context to Docker daemon   12.8kB 
Step 1/17 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/17 : ENV TAG="v1.0"
 ---> Using cache
 ---> 0002dec5476e
Step 3/17 : WORKDIR /opt2
 ---> Using cache
 ---> 09efab0dca7d
Step 4/17 : RUN pip install circexplorer2
 ---> Using cache
 ---> 734b3707f578
Step 5/17 : WORKDIR /usr/local/bin
 ---> Running in b468de73174c
Removing intermediate container b468de73174c
 ---> 3f128c17d5aa
Step 6/17 : RUN wget http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/genePredToGtf
 ---> Running in bd755da5eecd
[91m--2022-11-28 14:48:32--  http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/genePredToGtf
Resolving hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)... [0m[91m128.114.119.163
Connecting to hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)|128.114.119.163|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 35745064 (34M)
[0m[91mSaving to: 'genePredToGtf'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ..........[0m[91m ..........[0m[91m [0m[91m..........  0%  371K 94s
 32250K ........[0m[91m.. .......... .......... .......... ........[0m[91m.. 94% 47.9M 0s
 32300K ......[0m[91m.... .......... .......... .......... .......... 94% 30.6M 0s
 32350K .......... ..[0m[91m........ .......... .......... .......... 95% 77.1M 0s
 32400K .......... [0m[91m.......... .......... .......... .......... 95% 88.4M 0s
 32450K .......... .......... .......... ..[0m[91m........ .......... 95% 75.3M 0s
 32500K .......... .......... .......... .......... ......[0m[91m.... 95%  112M 0s
 32550K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 95% 30.1M 0s
 32600K .......... .......... .......... .......... .......... 95% 91.9M[0m[91m 0s
 32650K .......... .......... .......... .......... .......... 96% 51.8M 0s
 32700K .......... .......... ..[0m[91m........ .......... .......... 96% 99.1M 0s
 32750K .......... .......... .......... .......... .......... 96%  152M 0s
 32800K .......... .......... .......... ....[0m[91m...... .......... 96%  135M 0s
 32850K .......... .......... .......... .......... .......... 96% 54.7M 0s
 32900K .......... .......... .......... .......... .......... 96% 85.5M 0s
 32950K ....[0m[91m...... .......... .......... .......... .......... 96% 75.7M 0s
 33000K .......... .......... .......... [0m[91m.......... .......... 97% 93.7M 0s
 33050K .......... .......... .......... .......... ........[0m[91m.. 97% 72.3M 0s
 33100K ......[0m[91m.... .......... .......... .......... .......... 97% 39.4M 0s
 33150K ....[0m[91m...... .......... .......... .......... .......... 97% 86.9M 0s
 33200K .......... ........[0m[91m.. .......... .......... .......... 97% 87.0M 0s
 33250K .......... .......... .......... ..........[0m[91m .......... 97% 78.6M 0s
 33300K .......... .......... .......... .......... .......... 97%  107M 0s
 33350K .......... .......... .......... .......... .......... 98% 37.5M 0s
 33400K ..........[0m[91m .......... .......... .......... .......... 98% 62.4M 0s
 33450K .......... .......... .......... ..[0m[91m........ .......... 98% 64.7M 0s
 33500K .......... .......... .......... .......... .......... 98%  104M 0s
 33550K .......... .......... .......... .......... .......... 98%[0m[91m  103M 0s
 33600K .......... .......... .......... .......... .......... 98% 55.4M 0s
 33650K .......... .......... .......... ..[0m[91m........ .......... 98% 71.1M 0s
 33700K .......... .......... ..........[0m[91m .......... .......... 99% 70.2M 0s
 33750K .......... .......... .......... .......... .......... 99%  119M 0s
 33800K ..........[0m[91m .......... .......... .......... .......... 99% 93.0M 0s
 33850K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 99% 32.9M 0s
 33900K .......... .......... .......... .......... .......... 99%  103M 0s
 33950K .......... .......... .......... ......[0m[91m.... .......... 99% 75.6M 0s
 34000K .......... .......... .......... .......... .......... 99%  107M 0s
 34050K .......... .                                          100% 95.1M=3.0s

[0m[91m2022-11-28 14:48:38 (11.0 MB/s) - 'gtfToGenePred' saved [34879352/34879352]

[0mRemoving intermediate container e9d79aed7662
 ---> cd378f47ea63
Step 8/17 : RUN wget http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/bedGraphToBigWig
 ---> Running in 7f2fabcde720
[91m--2022-11-28 14:48:40--  http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/bedGraphToBigWig
[0m[91mResolving hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)... [0m[91m128.114.119.163
Connecting to hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)|128.114.119.163|:80... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 9504872 (9.1M)
[0m[91mSaving to: 'bedGraphToBigWig'
[0m[91m
     0K .......... [0m[91m...[0m[91m....... .[0m[91m......... .........[0m[91m.[0m[91m ..........  0%  369K 25s
    50K .......... .......... .......... .......... .....[0m[91m.....  1%  735K 19s
   100K .......... .......... .......... .......... ..........  1%  101M 12s
   150K .......... .......... .......... .......... ..........  2%  128M 9s
   200K .....[0m[91m..... .......... ..[0m[91m.[0m[91m....[0m[91m... .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  2%[0m[91m  726K[0m[91m 10s[0m[91m
   250K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... ..........  3% 3.30M 9s
   300K .......... .......... .......... .[0m[91m......... ..........  3% 50.7M 7s[0m[91m
   350K .....[0m[91m..... .......... .......... .......... ..........  4% 32.5M 6s
   400K .......... .........[0m[91m. ....[0m[91m...... .......... ..........  4%  990K 7s
   450K .......... .......... .......... .......... ..........  5%  172M 6s
   500K .......... .......... .......... ......[0m[91m.... ..........  5%  164M 5s
   550K .......... .......... ......[0m[91m.... .......... ..........  6% 72.4M 5s
   600K .......... .......... .......... .......... ..........  7% 64.9M 5s
   650K .......... .......... .......... .......... ..........  7%  130M 4s
   700K .......... .......... .......... .......... ..........  8%  161M 4s
   750K .......... .......... .......... .......... ..........  8%  155M 4s
   800K .......... .......... .......... .......... ..........  9%  128M 3s
   850K .......... ....[0m[91m...... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  9%[0m[91m  663K[0m[91m 4s[0m[91m
   900K[0m[91m [0m[91m.......... .......... .......... .......... .......... 10% 4.35M 4s
   950K .......... .......... .......... .......... .......... 10%  125M 4s[0m[91m
  1000K .......... .......... .......... .......... .......... 11% 62.7M 3s
  1050K .......... .......... .......... .......... .......... 11%  101M 3s
  1100K .......... ..........[0m[91m .......... .......... .......... 12% 67.6M 3s
  1150K .......... .......... .......... .......... .......... 12%  128M 3s
  1200K .......... .......... .......... ..........[0m[91m .......... 13% 58.2M 3s
  1250K .......... .......... .......... .......... .......... 14%  133M 3s
  1300K .......... .......... .......... .......... ....[0m[91m...... 14%  135M 3s
  1350K .......... .......... .......... .......... .......... 15% 69.5M 2s
  1400K .......... .......... .......... .......... .......... 15%  114M 2s
  1450K ......[0m[91m.... .......... .......... .......... .......... 16% 63.0M 2s
  1500K .......... .......... .......... .......... .......... 16%  128M 2s
  1550K .......... ........[0m[91m.. .......... .......... .......... 17% 61.8M 2s
  1600K .......... .......... .......... .......... .......... 17%  114M 2s
  1650K .......... ....[0m[91m...... .......... .......... .......... 18% 64.1M 2s
  1700K .......... .......... .......... .......... ....[0m[91m..[0m[91m.[0m[91m... 18% 1.30M 2s
  1750K .......[0m[91m...[0m[91m [0m[91m.[0m[91m.......[0m[91m..[0m[91m .......... ....[0m[91m...... ..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.. 19% 7.66M 2s
  1800K .......... ........[0m[91m.. ....[0m[91m.....[0m[91m.[0m[91m .[0m[91m.[0m[91m........ .......... 19% 11.4M 2s
  1850K .......... .......... ..........[0m[91m .......... .......[0m[91m.[0m[91m.[0m[91m.[0m[91m 20%[0m[91m  127M 2s
  1900K[0m[91m [0m[91m....[0m[91m....[0m[91m.[0m[91m. .....[0m[91m.....[0m[91m ...[0m[91m....... [0m[91m.[0m[91m...[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. 21% 4.65M 2s
  1950K [0m[91m..[0m[91m...[0m[91m..... .[0m[91m......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. 21% 7.58M 2s[0m[91m
  2000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m 22%[0m[91m 4.80M[0m[91m 2s
  2050K .[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m. ...[0m[91m....... 22% 6.82M 2s
  2100K .......... .[0m[91m.[0m[91m.[0m[91m.......[0m[91m ....[0m[91m...... ..[0m[91m........ .......... 23% 18.4M 2s
  2150K ..........[0m[91m .....[0m[91m...[0m[91m.[0m[91m. .[0m[91m....[0m[91m.[0m[91m.... ....[0m[91m.[0m[91m...[0m[91m.. [0m[91m..[0m[91m..[0m[91m...... 23% 13.1M 2s
  2200K[0m[91m .......[0m[91m.[0m[91m.. [0m[91m...[0m[91m...[0m[91m..[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m 24%[0m[91m 7.12M[0m[91m 2s[0m[91m
  2250K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m........ .......... 24% 7.11M 2s
  2300K .......... .......... ........[0m[91m.. .......... .......... 25% 54.6M 2s
  2350K .......... .......... .......... .......... .......... 25% 35.6M 2s
  2400K .......... .......... .......... .......... .......... 26% 14.1M 2s
  2450K .......... .......... ...[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 26%[0m[91m 13.1M[0m[91m 1s
  2500K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. 27%[0m[91m 6.41M[0m[91m 1s
  2550K ..[0m[91m.[0m[91m.[0m[91m...... .......... .......... .......... .......... 28% 11.9M 1s
  2600K .......... .......... .......... .......... .......... 28% 26.2M 1s
  2650K .......... ......[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m. 29% 11.7M 1s
  2700K[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.... 29%[0m[91m 6.06M 1s
  2750K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m ..[0m[91m......[0m[91m.. .......... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.... .......... 30% 9.61M 1s
  2800K .......... .......... .......... .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... 30% 14.7M 1s
  2850K .......... .......... ..[0m[91m........[0m[91m .......... .......... 31% 68.5M 1s
  2900K .......... .......... ........[0m[91m.. ......[0m[91m.... .......... 31% 81.1M 1s
  2950K .......... .......... ......[0m[91m.... ....[0m[91m...... .......... 32% 72.8M 1s
  3000K .......... .......... ....[0m[91m...... ........[0m[91m.. .......... 32% 47.4M 1s
  3050K .......... .......... ..[0m[91m.[0m[91m....... .......... .......... 33% 53.3M 1s
  3100K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 33% 48.1M 1s
  3150K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 34% 59.4M 1s
  3200K .......... [0m[91m......[0m[91m.... .......... ..........[0m[91m .......... 35% 46.7M 1s
  3250K .......... .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 35% 49.2M 1s
  3300K .....[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... 36% 10.4M 1s
  3350K [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... .........[0m[91m.[0m[91m 36%[0m[91m 9.57M[0m[91m 1s[0m[91m
  3400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... .......... .......... 37% 12.0M 1s
  3450K ......[0m[91m.... .......... ...[0m[91m.[0m[91m......[0m[91m ....[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m... 37% 22.4M[0m[91m 1s
  3500K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... .......... .......... .......... .......... 38% 27.2M 1s
  3550K ...[0m[91m.......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... [0m[91m.[0m[91m.[0m[91m.[0m[91m.......[0m[91m 38%[0m[91m 7.78M 1s
  3600K ....[0m[91m.....[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m..... ..[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m 39%[0m[91m 8.10M[0m[91m 1s[0m[91m
  3650K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... .......... .......... .......... 39% 17.6M 1s
  3700K .......... .......... .......... .......... .......... 40%  168M 1s
  3750K .......... .......... .......... .......... .......... 40%  156M 1s
  3800K .......... .......... .......... .......... .......... 41%  156M 1s
  3850K .......... .......... .......... .......... .......... 42%  254M 1s
  3900K .......... .......... .......... .......... .......... 42%  246M 1s
  3950K .......... .......... .......... .......... .......... 43%  220M 1s
  4000K .......... .......... .......... .......... .......... 43%  215M 1s
  4050K .......... .......... .......... .......... .......... 44%  257M 1s
  4100K .......... .......... .......... .......... .......... 44%  257M 1s
  4150K .......... .......... .......... .......... .......... 45%  258M 1s
  4200K .......... .......... .......... ..[0m[91m.[0m[91m.......[0m[91m .......... 45% 46.2M 1s
  4250K .......... .......... .......... .......... .......... 46%  160M 1s
  4300K .......... .......... .......... .......... .......... 46%  133M 1s
  4350K .......... .......... .......... .......... .......... 47%  150M 1s
  4400K .......... .......... .......... .......... .......... 47%  131M 1s
  4450K .......... .......... .......... .......... .......... 48%  200M 1s
  4500K .......... .......... .......... .......... .......... 49%  233M 1s
  4550K .......... .......... .......... .......... .......... 49%  241M 1s
  4600K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m.......[0m[91m.[0m[91m ........[0m[91m.[0m[91m.[0m[91m 50%[0m[91m 48.4M[0m[91m 1s
  4650K[0m[91m ......[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.......[0m[91m [0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m..[0m[91m.[0m[91m 50%[0m[91m 14.0M[0m[91m 1s
  4700K ....[0m[91m.[0m[91m..[0m[91m... ..[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m..[0m[91m.....[0m[91m.[0m[91m. [0m[91m......[0m[91m..[0m[91m.. ....[0m[91m..[0m[91m.[0m[91m... 51% 16.9M 1s
  4750K ..[0m[91m...[0m[91m.[0m[91m....[0m[91m .[0m[91m.......[0m[91m.[0m[91m. .......... .......... .......... 51% 30.1M 1s
  4800K .......... .......... .......... .......... .......... 52%  144M 1s
  4850K .......... .......... .......... .......... .......... 52%  178M 1s
  4900K .......... .......... .......... .......... .......[0m[91m.[0m[91m.[0m[91m.[0m[91m 53%[0m[91m  189M[0m[91m 1s[0m[91m
  4950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m 53%[0m[91m 5.17M[0m[91m 1s[0m[91m
  5000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m..[0m[91m 54%[0m[91m 5.39M[0m[91m 1s
  5050K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m. 54% 8.90M[0m[91m 1s[0m[91m
  5100K ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... 55% 7.21M[0m[91m 1s
  5150K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..... 56% 7.30M[0m[91m 1s[0m[91m
  5200K[0m[91m [0m[91m.......... .......... .......... ..........[0m[91m .......... 56% 22.5M 1s
  5250K .....[0m[91m.[0m[91m.... .......... ..[0m[91m........ .......... .......... 57% 29.1M 1s
  5300K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 57% 33.9M 1s
  5350K .......... ........[0m[91m.. ......[0m[91m.... .......... .......... 58% 48.9M 0s
  5400K ........[0m[91m.. ....[0m[91m..[0m[91m.... .......... .......... ........[0m[91m.. 58% 36.3M 0s
  5450K .......... ....[0m[91m...... ..[0m[91m........ .......... ..........[0m[91m 59% 41.7M 0s
  5500K .......... ..........[0m[91m .......... ..........[0m[91m .......... 59% 59.1M 0s
  5550K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 60% 56.4M 0s
  5600K ........[0m[91m.. .......... ....[0m[91m...... .......... .......... 60%[0m[91m 47.1M 0s
  5650K .......... .......... ..[0m[91m........ .......... ....[0m[91m...... 61% 48.1M 0s
  5700K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 61% 53.4M 0s
  5750K ..[0m[91m........ ........[0m[91m.. .......... .......... ..........[0m[91m 62% 49.0M 0s
  5800K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 63% 51.0M 0s
  5850K .......... ....[0m[91m...... ....[0m[91m...... .......... .......... 63% 61.5M 0s
  5900K .......... ..[0m[91m........ ......[0m[91m.... ......[0m[91m.... .......... 64% 48.3M 0s
  5950K .......... ........[0m[91m.. .......... ....[0m[91m...... .......... 64% 63.3M 0s
  6000K .......... ......[0m[91m.... .......... ..[0m[91m........ .........[0m[91m. 65% 45.6M 0s
  6050K .......... .......... .[0m[91m......... [0m[91m.......... .......... 65% 51.7M 0s
  6100K .......... ..[0m[91m........ [0m[91m.......... .......... ....[0m[91m...... 66% 46.3M 0s
  6150K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 66% 46.1M 0s[0m[91m
  6200K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 67% 46.6M 0s
  6250K ......[0m[91m.... .......... .[0m[91m......... ........[0m[91m.. .......... 67% 45.7M 0s
  6300K .........[0m[91m. ........[0m[91m.. .......... ........[0m[91m.. .......... 68% 45.1M 0s
  6350K ..........[0m[91m .......... .....[0m[91m..... .......... ...[0m[91m....... 68% 46.7M 0s
  6400K ........[0m[91m.. .......... ....[0m[91m...... .......... ....[0m[91m...... 69% 37.7M 0s
  6450K .......... ....[0m[91m...... ..[0m[91m........ .......... ......[0m[91m.... 70% 43.8M 0s
  6500K .......... ..[0m[91m........ .[0m[91m......... .......... ....[0m[91m...... 70% 46.1M 0s
  6550K .......... ........[0m[91m.. ......[0m[91m.... .......... .......... 71% 49.5M 0s[0m[91m
  6600K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 71% 25.4M 0s
  6650K ...[0m[91m....... ......[0m[91m.... .......... .......... .......[0m[91m... 72% 53.7M 0s
  6700K .......... ..[0m[91m........ ....[0m[91m...... .......... ....[0m[91m...... 72% 41.4M 0s
  6750K ..........[0m[91m .......... ........[0m[91m.. .......... .......... 73% 53.3M 0s
  6800K .[0m[91m......... ......[0m[91m.... .......... ..........[0m[91m .......... 73% 40.7M 0s
  6850K ......[0m[91m.... ..........[0m[91m .......... ....[0m[91m...... .......... 74% 44.9M 0s
  6900K .......... ..[0m[91m........ ........[0m[91m.. .......... ..........[0m[91m 74% 48.8M 0s
  6950K .......... ........[0m[91m.. .......... ....[0m[91m...... .......... 75% 45.5M 0s[0m[91m
  7000K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 75% 50.2M 0s
  7050K .......... ....[0m[91m...... .....[0m[91m..... .......... ......[0m[91m.... 76% 46.7M 0s
  7100K .......... ...[0m[91m....... ........[0m[91m.. .......... .......... 77% 48.2M 0s
  7150K ..[0m[91m........ ....[0m[91m...... .......... .......... ..[0m[91m........ 77% 45.1M 0s
  7200K .[0m[91m......... ......[0m[91m.... .......... .....[0m[91m..... .......... 78% 35.0M 0s
  7250K .....[0m[91m..... ...[0m[91m....... .......... ........[0m[91m.. .......... 78% 49.8M 0s
  7300K ..........[0m[91m ..........[0m[91m .......... .......... ....[0m[91m...... 79% 51.0M 0s
  7350K ..........[0m[91m .......... ...[0m[91m....... .......... .......... 79% 44.6M 0s[0m[91m
  7400K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 80% 51.5M 0s
  7450K ......[0m[91m.... ........[0m[91m.. .......... .......... ......[0m[91m.... 80% 42.6M 0s
  7500K .......... [0m[91m..........[0m[91m .......... ......[0m[91m.... .......... 81% 43.9M 0s
  7550K ..........[0m[91m ........[0m[91m.. .......... .......... ..[0m[91m........ 81% 49.8M 0s
  7600K ........[0m[91m.. .......... ....[0m[91m...... .......... .[0m[91m......... 82% 38.3M 0s
  7650K .......... ....[0m[91m...... ..[0m[91m........ .......... .......... 82% 49.5M 0s
  7700K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 83% 43.0M 0s
  7750K .......... ........[0m[91m.. ......[0m[91m.... .......... .......... 84% 51.2M 0s
  7800K ...[0m[91m.....[0m[91m.. ......[0m[91m.... ....[0m[91m...[0m[91m... ..[0m[91m........[0m[91m ........[0m[91m.. 84% 18.7M 0s
  7850K ......[0m[91m.... ....[0m[91m...... ..[0m[91m..[0m[91m.[0m[91m.....[0m[91m .[0m[91m.[0m[91m......[0m[91m..[0m[91m [0m[91m......[0m[91m.... 85% 14.6M 0s
  7900K .......... .......... .......... .......... .......... 85% 16.8M 0s
  7950K .......... .......... .......... .......... .......... 86%  192M 0s
  8000K .......... .......... .......... .......... .......... 86%  151M 0s
  8050K .......... .......... .......... .......... .......... 87%  158M 0s
